[2020-05-16 12:38:49] local.ERROR: Expected response code 250 but got code "530", with message "530 5.7.1 Authentication required
" {"userId":883,"exception":"[object] (Swift_TransportException(code: 530): Expected response code 250 but got code \"530\", with message \"530 5.7.1 Authentication required
\" at /home/u755604058/public_html/enrollment/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/AbstractSmtpTransport.php:419)
[stacktrace]
#0 /home/u755604058/public_html/enrollment/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/AbstractSmtpTransport.php(317): Swift_Transport_AbstractSmtpTransport->assertResponseCode('530 5.7.1 Authe...', Array)
#1 /home/u755604058/public_html/enrollment/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/EsmtpTransport.php(272): Swift_Transport_AbstractSmtpTransport->executeCommand('MAIL FROM:<info...', Array, Array)
#2 /home/u755604058/public_html/enrollment/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/EsmtpTransport.php(348): Swift_Transport_EsmtpTransport->executeCommand('MAIL FROM:<info...', Array)
#3 /home/u755604058/public_html/enrollment/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/AbstractSmtpTransport.php(452): Swift_Transport_EsmtpTransport->doMailFromCommand('info@sja-bataan...')
#4 /home/u755604058/public_html/enrollment/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/AbstractSmtpTransport.php(480): Swift_Transport_AbstractSmtpTransport->doMailTransaction(Object(Swift_Message), 'info@sja-bataan...', Array, Array)
#5 /home/u755604058/public_html/enrollment/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/AbstractSmtpTransport.php(189): Swift_Transport_AbstractSmtpTransport->sendTo(Object(Swift_Message), 'info@sja-bataan...', Array, Array)
#6 /home/u755604058/public_html/enrollment/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Mailer.php(73): Swift_Transport_AbstractSmtpTransport->send(Object(Swift_Message), Array)
#7 /home/u755604058/public_html/enrollment/vendor/laravel/framework/src/Illuminate/Mail/Mailer.php(464): Swift_Mailer->send(Object(Swift_Message), Array)
#8 /home/u755604058/public_html/enrollment/vendor/laravel/framework/src/Illuminate/Mail/Mailer.php(248): Illuminate\\Mail\\Mailer->sendSwiftMessage(Object(Swift_Message))
#9 /home/u755604058/public_html/enrollment/vendor/laravel/framework/src/Illuminate/Mail/Mailable.php(148): Illuminate\\Mail\\Mailer->send('mail.enrollment...', Array, Object(Closure))
#10 /home/u755604058/public_html/enrollment/vendor/laravel/framework/src/Illuminate/Support/Traits/Localizable.php(18): Illuminate\\Mail\\Mailable->Illuminate\\Mail\\{closure}()
#11 /home/u755604058/public_html/enrollment/vendor/laravel/framework/src/Illuminate/Mail/Mailable.php(149): Illuminate\\Mail\\Mailable->withLocale(NULL, Object(Illuminate\\Translation\\Translator), Object(Closure))
#12 /home/u755604058/public_html/enrollment/vendor/laravel/framework/src/Illuminate/Mail/Mailer.php(263): Illuminate\\Mail\\Mailable->send(Object(Illuminate\\Mail\\Mailer))
#13 /home/u755604058/public_html/enrollment/vendor/laravel/framework/src/Illuminate/Mail/Mailer.php(218): Illuminate\\Mail\\Mailer->sendMailable(Object(App\\Mail\\SendMail))
#14 /home/u755604058/public_html/enrollment/vendor/laravel/framework/src/Illuminate/Mail/PendingMail.php(119): Illuminate\\Mail\\Mailer->send(Object(App\\Mail\\SendMail))
#15 /home/u755604058/public_html/enrollment/app/Http/Controllers/Control_Panel_Student/EnrollmentController.php(135): Illuminate\\Mail\\PendingMail->send(Object(App\\Mail\\SendMail))
#16 [internal function]: App\\Http\\Controllers\\Control_Panel_Student\\EnrollmentController->save(Object(Illuminate\\Http\\Request))
#17 /home/u755604058/public_html/enrollment/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
#18 /home/u755604058/public_html/enrollment/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('save', Array)
#19 /home/u755604058/public_html/enrollment/vendor/laravel/framework/src/Illuminate/Routing/Route.php(212): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Control_Panel_Student\\EnrollmentController), 'save')
#20 /home/u755604058/public_html/enrollment/vendor/laravel/framework/src/Illuminate/Routing/Route.php(169): Illuminate\\Routing\\Route->runController()
#21 /home/u755604058/public_html/enrollment/vendor/laravel/framework/src/Illuminate/Routing/Router.php(665): Illuminate\\Routing\\Route->run()
#22 /home/u755604058/public_html/enrollment/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#23 /home/u755604058/public_html/enrollment/app/Http/Middleware/CheckUserRole.php(26): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 /home/u755604058/public_html/enrollment/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): App\\Http\\Middleware\\CheckUserRole->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 /home/u755604058/public_html/enrollment/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 /home/u755604058/public_html/enrollment/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 /home/u755604058/public_html/enrollment/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 /home/u755604058/public_html/enrollment/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 /home/u755604058/public_html/enrollment/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(43): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 /home/u755604058/public_html/enrollment/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 /home/u755604058/public_html/enrollment/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 /home/u755604058/public_html/enrollment/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(67): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#33 /home/u755604058/public_html/enrollment/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 /home/u755604058/public_html/enrollment/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 /home/u755604058/public_html/enrollment/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#36 /home/u755604058/public_html/enrollment/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#37 /home/u755604058/public_html/enrollment/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#38 /home/u755604058/public_html/enrollment/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(63): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#39 /home/u755604058/public_html/enrollment/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#40 /home/u755604058/public_html/enrollment/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
